     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
   739→              </div>
   740→
   741→              {/* Version Badge */}
   742→              <div className="inline-flex items-center gap-3 px-4 py-2 rounded-lg bg-white/5 border border-white/10 mb-12">
   743→                <span className="text-sm font-mono text-slate-300">AETH-1.0.0</span>
   744→                <span className="text-slate-600">·</span>
   745→                <span className="text-sm text-emerald-400">Open Source</span>
   746→                <span className="text-slate-600">·</span>
   747→                <span className="text-sm text-cyan-400">Physics-Grounded</span>
   748→              </div>
   749→
   750→              {/* Theme Switcher Dropdown */}
   751→              <div className="mb-12">
   752→                <p className="text-sm text-slate-500 mb-3">Experience different visual themes:</p>
   753→                <div className="inline-flex flex-wrap items-center justify-center gap-2">
   754→                  {(Object.keys(themes) as ThemeMode[]).map((mode) => (
   755→                    <button
   756→                      key={mode}
   757→                      onClick={() => setCurrentTheme(mode)}
   758→                      className={`px-4 py-2 rounded-lg text-sm font-medium transition-all border ${
   759→                        currentTheme === mode
   760→                          ? `bg-gradient-to-r ${themes[mode].gradient} text-white border-transparent shadow-lg`
   761→                          : 'bg-white/5 text-slate-400 border-white/10 hover:bg-white/10 hover:text-white'
   762→                      }`}
   763→                    >
   764→                      <span className={`inline-block w-2 h-2 rounded-full mr-2 bg-gradient-to-r ${themes[mode].gradient}`} />
   765→                      {themes[mode].name}
   766→                    </button>
   767→                  ))}
   768→                </div>
   769→              </div>
   770→
   771→              {/* CTA Buttons */}
   772→              <div className="flex flex-col sm:flex-row items-center justify-center gap-4">
   773→                <button className="group relative px-8 py-4 rounded-xl bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 text-lg font-semibold transition-all shadow-2xl shadow-violet-500/25 overflow-hidden">
   774→                  <span className="relative z-10 flex items-center gap-2">
   775→                    Get Started
   776→                    <ArrowRight className="w-5 h-5 group-hover:translate-x-1 transition-transform" />
   777→                  </span>
   778→                </button>
   779→                <button className="group px-8 py-4 rounded-xl bg-white/5 border border-white/20 hover:bg-white/10 hover:border-white/30 text-lg font-semibold transition-all flex items-center gap-2">
   780→                  <Eye className="w-5 h-5" />
   781→                  View Dashboard
   782→                </button>
   783→              </div>
   784→
   785→              {/* Stats Row */}
   786→              <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mt-16 max-w-4xl mx-auto">
   787→                {[
   788→                  { value: '99.97%', label: 'Uptime SLA', icon: <Monitor className="w-4 h-4" /> },
   789→                  { value: '2.4 TB', label: 'Data Processed', icon: <Database className="w-4 h-4" /> },
   790→                  { value: '12+', label: 'Active Pipelines', icon: <Workflow className="w-4 h-4" /> },
   791→                  { value: '7/7', label: 'Components Online', icon: <CheckCircle2 className="w-4 h-4" /> },
   792→                ].map((stat, i) => (
   793→                  <div key={i} className="p-4 rounded-xl bg-white/5 border border-white/10 backdrop-blur-sm">
   794→                    <div className="text-violet-400 mb-2">{stat.icon}</div>
   795→                    <p className="text-2xl font-bold text-white">{stat.value}</p>
   796→                    <p className="text-xs text-slate-400">{stat.label}</p>
   797→                  </div>
   798→                ))}
   799→              </div>
   800→            </div>
   801→          </section>
   802→
   803→          {/* SECTION 2: AI-DRIVEN FUNDAMENTAL DISCOVERY - Dynamic Dropdown */}
   804→          <section className="relative py-24 px-4">
   805→            <div className="max-w-7xl mx-auto">
   806→              {/* Section Header */}
   807→              <div className="text-center mb-16">
   808→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-fuchsia-500/10 border border-fuchsia-500/30 mb-6">
   809→                  <BrainCircuit className="w-4 h-4 text-fuchsia-400" />
   810→                  <span className="text-sm text-fuchsia-300">Core Intelligence</span>
   811→                </div>
   812→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
   813→                  <span className="bg-gradient-to-r from-fuchsia-400 via-pink-400 to-orange-400 bg-clip-text text-transparent">
   814→                    AI-Driven Fundamental Discovery
   815→                  </span>
   816→                </h2>
   817→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
   818→                  Harness artificial intelligence to generate new scientific hypotheses, recognize patterns in massive datasets, 
   819→                  and automate theory formation across multiple domains.
   820→                </p>
   821→              </div>
   822→
   823→              {/* Dynamic Mode Selector */}
   824→              <div className="grid lg:grid-cols-2 gap-8 mb-12">
   825→                {/* Mode Selector Panel */}
   826→                <div className="rounded-2xl bg-slate-900/60 border border-white/10 backdrop-blur-xl p-6">
   827→                  <h3 className="text-lg font-semibold text-white mb-4 flex items-center gap-2">
   828→                    <MousePointerClick className="w-5 h-5 text-violet-400" />
   829→                    Select Discovery Mode
   830→                  </h3>
   831→                  
   832→                  <div className="space-y-3">
   833→                    {aiDiscoveryModes.map((mode) => (
   834→                      <button
   835→                        key={mode.id}
   836→                        onClick={() => setSelectedAIMode(mode.id)}
   837→                        className={`w-full text-left p-4 rounded-xl border transition-all group ${
   838→                          selectedAIMode === mode.id
   839→                            ? 'bg-gradient-to-r from-violet-500/20 to-fuchsia-500/20 border-violet-500/50 shadow-lg shadow-violet-500/10'
   840→                            : 'bg-white/5 border-white/10 hover:bg-white/10 hover:border-white/20'
   841→                        }`}
   842→                      >
   843→                        <div className="flex items-start gap-3">
   844→                          <div className={`p-2 rounded-lg ${selectedAIMode === mode.id ? 'bg-violet-500/30' : 'bg-white/10'} text-violet-400`}>
   845→                            {mode.icon}
   846→                          </div>
   847→                          <div className="flex-1">
   848→                            <div className="flex items-center gap-2 mb-1">
   849→                              <span className="font-semibold text-white">{mode.title}</span>
   850→                              <span className={`px-2 py-0.5 rounded-full text-[10px] font-medium uppercase ${
   851→                                mode.status === 'active' ? 'bg-emerald-500/20 text-emerald-300' :
   852→                                mode.status === 'beta' ? 'bg-amber-500/20 text-amber-300' :
   853→                                'bg-slate-500/20 text-slate-400'
   854→                              }`}>
   855→                                {mode.status}
   856→                              </span>
   857→                            </div>
   858→                            <p className="text-sm text-slate-400 line-clamp-2">{mode.description}</p>
   859→                          </div>
   860→                          <ChevronRight className={`w-5 h-5 text-slate-500 transition-transform ${selectedAIMode === mode.id ? 'rotate-90 text-violet-400' : ''}`} />
   861→                        </div>
   862→                      </button>
   863→                    ))}
   864→                  </div>
   865→                </div>
   866→
   867→                {/* Mode Details Panel */}
   868→                <div className="rounded-2xl bg-gradient-to-br from-slate-900/80 to-slate-800/60 border border-violet-500/30 backdrop-blur-xl p-6">
   869→                  {(() => {
   870→                    const mode = aiDiscoveryModes.find(m => m.id === selectedAIMode)!;
   871→                    return (
   872→                      <>
   873→                        <div className="flex items-center gap-3 mb-6">
   874→                          <div className="p-3 rounded-xl bg-gradient-to-br from-violet-500/30 to-fuchsia-500/30 text-violet-300">
   875→                            {mode.icon}
   876→                          </div>
   877→                          <div>
   878→                            <h3 className="text-xl font-bold text-white">{mode.title}</h3>
   879→                            <span className={`inline-block px-2 py-0.5 rounded-full text-xs font-medium uppercase mt-1 ${
   880→                              mode.status === 'active' ? 'bg-emerald-500/20 text-emerald-300' :
   881→                              mode.status === 'beta' ? 'bg-amber-500/20 text-amber-300' :
   882→                              'bg-slate-500/20 text-slate-400'
   883→                            }`}>
   884→                              {mode.status === 'active' ? '✓ Production Ready' : mode.status === 'beta' ? 'β Beta Testing' : '◦ Coming Soon'}
   885→                            </span>
   886→                          </div>
   887→                        </div>
   888→
   889→                        <p className="text-slate-300 mb-6">{mode.description}</p>
   890→
   891→                        <div className="space-y-4">
   892→                          <div>
   893→                            <h4 className="text-sm font-semibold text-violet-300 mb-2 flex items-center gap-2">
   894→                              <Zap className="w-4 h-4" />
   895→                              Core Capabilities
   896→                            </h4>
   897→                            <ul className="space-y-2">
   898→                              {mode.capabilities.map((cap, i) => (
   899→                                <li key={i} className="flex items-center gap-2 text-sm text-slate-300">
   900→                                  <CheckCircle2 className="w-4 h-4 text-emerald-400 flex-shrink-0" />
   901→                                  {cap}
   902→                                </li>
   903→                              ))}
   904→                            </ul>
   905→                          </div>
   906→
   907→                          <div>
   908→                            <h4 className="text-sm font-semibold text-fuchsia-300 mb-2 flex items-center gap-2">
   909→                              <Target className="w-4 h-4" />
   910→                              Use Cases
   911→                            </h4>
   912→                            <div className="flex flex-wrap gap-2">
   913→                              {mode.useCases.map((useCase, i) => (
   914→                                <span key={i} className="px-3 py-1 rounded-full bg-white/5 border border-white/10 text-xs text-slate-300">
   915→                                  {useCase}
   916→                                </span>
   917→                              ))}
   918→                            </div>
   919→                          </div>
   920→                        </div>
   921→
   922→                        <button className="w-full mt-6 px-4 py-3 rounded-xl bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 font-semibold transition-all flex items-center justify-center gap-2">
   923→                          <Play className="w-4 h-4" />
   924→                          Explore {mode.title}
   925→                        </button>
   926→                      </>
   927→                    );
   928→                  })()}
   929→                </div>
   930→              </div>
   931→            </div>
   932→          </section>
   933→
   934→          {/* SECTION 3: STRATEGIC POSITIONING QUADRANT */}
   935→          <section className="relative py-24 px-4 bg-black/20">
   936→            <div className="max-w-7xl mx-auto">
   937→              <div className="text-center mb-16">
   938→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-cyan-500/10 border border-cyan-500/30 mb-6">
   939→                  <Target className="w-4 h-4 text-cyan-400" />
   940→                  <span className="text-sm text-cyan-300">Market Position</span>
   941→                </div>
   942→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
   943→                  <span className="bg-gradient-to-r from-cyan-400 via-blue-400 to-indigo-400 bg-clip-text text-transparent">
   944→                    Unique Strategic Positioning
   945→                  </span>
   946→                </h2>
   947→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
   948→                  Aethelgard occupies a unique market quadrant with no major competitors.
   949→                </p>
   950→              </div>
   951→
   952→              {/* Quadrant Grid */}
   953→              <div className="grid md:grid-cols-2 gap-6 max-w-3xl mx-auto">
   954→                {strategicPositioning.map((item, i) => (
   955→                  <div
   956→                    key={i}
   957→                    className="group p-6 rounded-2xl bg-slate-900/60 border border-white/10 backdrop-blur-sm hover:border-cyan-500/50 hover:bg-slate-800/60 transition-all cursor-pointer"
   958→                  >
   959→                    <div className="flex items-start gap-4">
   960→                      <div className="p-3 rounded-xl bg-gradient-to-br from-cyan-500/20 to-blue-500/20 text-cyan-400 group-hover:scale-110 transition-transform">
   961→                        {item.icon}
   962→                      </div>
   963→                      <div>
   964→                        <h3 className="text-lg font-semibold text-white mb-1">{item.label}</h3>
   965→                        <p className="text-sm text-slate-400">{item.desc}</p>
   966→                      </div>
   967→                    </div>
   968→                  </div>
   969→                ))}
   970→              </div>
   971→
   972→              {/* No Competitor Note */}
   973→              <div className="mt-8 text-center">
   974→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-emerald-500/10 border border-emerald-500/30">
   975→                  <Sparkles className="w-4 h-4 text-emerald-400" />
   976→                  <span className="text-sm text-emerald-300">⚡ No major competitor occupies this quadrant</span>
   977→                </div>
   978→              </div>
   979→            </div>
   980→          </section>
   981→
   982→          {/* SECTION 4: ROADMAP PRINCIPLES */}
   983→          <section className="relative py-24 px-4">
   984→            <div className="max-w-7xl mx-auto">
   985→              <div className="text-center mb-16">
   986→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-emerald-500/10 border border-emerald-500/30 mb-6">
   987→                  <Compass className="w-4 h-4 text-emerald-400" />
   988→                  <span className="text-sm text-emerald-300">Guiding Principles</span>
   989→                </div>
   990→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
   991→                  <span className="bg-gradient-to-r from-emerald-400 via-teal-400 to-cyan-400 bg-clip-text text-transparent">
   992→                    Roadmap Principles
   993→                  </span>
   994→                </h2>
   995→              </div>
   996→
   997→              <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   998→                {roadmapPrinciples.map((principle, i) => (
   999→                  <div
  1000→                    key={i}
  1001→                    className="group p-6 rounded-2xl bg-slate-900/60 border border-white/10 backdrop-blur-sm hover:border-emerald-500/50 hover:bg-slate-800/60 transition-all"
  1002→                  >
  1003→                    <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-emerald-500/20 to-teal-500/20 flex items-center justify-center text-emerald-400 mb-4 group-hover:scale-110 transition-transform">
  1004→                      {principle.icon}
  1005→                    </div>
  1006→                    <h3 className="text-lg font-semibold text-white mb-2">{principle.title}</h3>
  1007→                    <p className="text-sm text-slate-400">{principle.description}</p>
  1008→                  </div>
  1009→                ))}
  1010→              </div>
  1011→            </div>
  1012→          </section>
  1013→
  1014→          {/* SECTION 5: PHASE 5-10 INTERACTIVE ROADMAP TIMELINE */}
  1015→          <section className="relative py-24 px-4 bg-black/20">
  1016→            <div className="max-w-7xl mx-auto">
  1017→              <div className="text-center mb-16">
  1018→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-amber-500/10 border border-amber-500/30 mb-6">
  1019→                  <LineChart className="w-4 h-4 text-amber-400" />
  1020→                  <span className="text-sm text-amber-300">Evolution Pathway</span>
  1021→                </div>
  1022→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
  1023→                  <span className="bg-gradient-to-r from-amber-400 via-orange-400 to-red-400 bg-clip-text text-transparent">
  1024→                    Phase 5-10 Development Roadmap
  1025→                  </span>
  1026→                </h2>
  1027→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
  1028→                  From AI backend integration to becoming the global standard for molecular research.
  1029→                </p>
  1030→              </div>
  1031→
  1032→              {/* Timeline Cards */}
  1033→              <div className="space-y-8">
  1034→                {roadmapPhases.map((phase, i) => (
  1035→                  <div key={phase.phase} className="relative">
  1036→                    <div className={`p-6 rounded-2xl border backdrop-blur-sm transition-all hover:scale-[1.01] ${
  1037→                      phase.status === 'in-progress'
  1038→                        ? 'bg-gradient-to-br from-violet-500/20 to-fuchsia-500/20 border-violet-500/50 shadow-lg shadow-violet-500/10'
  1039→                        : phase.status === 'completed'
  1040→                        ? 'bg-emerald-500/10 border-emerald-500/30'
  1041→                        : 'bg-slate-900/60 border-white/10 hover:border-white/20'
  1042→                    }`}>
  1043→                      <div className="flex items-start gap-4">
  1044→                        <div className={`p-3 rounded-xl ${
  1045→                          phase.status === 'in-progress'
  1046→                            ? 'bg-gradient-to-br from-violet-500 to-fuchsia-500 text-white'
  1047→                            : 'bg-white/10 text-slate-300'
  1048→                        }`}>
  1049→                          {phase.icon}
  1050→                        </div>
  1051→                        <div className="flex-1">
  1052→                          <div className="flex items-center gap-3 mb-2">
  1053→                            <span className="text-xs font-mono text-slate-500">PHASE {phase.phase}</span>
  1054→                            <h3 className="text-xl font-bold text-white">{phase.title}</h3>
  1055→                            <span className={`px-2 py-1 rounded-full text-xs font-medium uppercase ${
  1056→                              phase.status === 'completed' ? 'bg-emerald-500/20 text-emerald-300' :
  1057→                              phase.status === 'in-progress' ? 'bg-violet-500/20 text-violet-300' :
  1058→                              phase.status === 'planned' ? 'bg-amber-500/20 text-amber-300' :
  1059→                              'bg-slate-500/20 text-slate-400'
  1060→                            }`}>
  1061→                              {phase.status.replace('-', ' ')}
  1062→                            </span>
  1063→                          </div>
  1064→                          <p className="text-sm text-slate-400 mb-2">{phase.theme} · {phase.period}</p>
  1065→                          
  1066→                          <div className="grid md:grid-cols-2 gap-4 mt-4">
  1067→                            <div>
  1068→                              <p className="text-xs font-semibold text-slate-300 uppercase tracking-wider mb-2">Objectives</p>
  1069→                              <ul className="space-y-1">
  1070→                                {phase.objectives.map((obj, j) => (
  1071→                                  <li key={j} className="flex items-center gap-2 text-sm text-slate-400">
  1072→                                    <CheckCircle2 className="w-4 h-4 text-violet-400 flex-shrink-0" />
  1073→                                    {obj}
  1074→                                  </li>
  1075→                                ))}
  1076→                              </ul>
  1077→                            </div>
  1078→                            <div>
  1079→                              <p className="text-xs font-semibold text-slate-300 uppercase tracking-wider mb-2">Milestones</p>
  1080→                              <div className="flex flex-wrap gap-2">
  1081→                                {phase.milestones.map((milestone, k) => (
  1082→                                  <span key={k} className="px-2 py-1 rounded-md bg-white/5 border border-white/10 text-xs text-slate-300">
  1083→                                    {milestone}
  1084→                                  </span>
  1085→                                ))}
  1086→                              </div>
  1087→                            </div>
  1088→                          </div>
  1089→                        </div>
  1090→                      </div>
  1091→                    </div>
  1092→                  </div>
  1093→                ))}
  1094→              </div>
  1095→
  1096→              {/* Vision Statement */}
  1097→              <div className="mt-16 text-center">
  1098→                <div className="max-w-4xl mx-auto p-8 rounded-3xl bg-gradient-to-br from-violet-500/10 via-fuchsia-500/10 to-cyan-500/10 border border-violet-500/30 backdrop-blur-xl">
  1099→                  <MessageSquareQuote className="w-12 h-12 text-violet-400 mx-auto mb-4" />
  1100→                  <blockquote className="text-xl text-slate-200 leading-relaxed mb-4">
  1101→                    To become the foundational open-source platform for AI-driven scientific discovery, enabling researchers worldwide 
  1102→                    to accelerate breakthroughs in drug discovery, materials science, and beyond.
  1103→                  </blockquote>
  1104→                  <cite className="text-sm text-slate-400 not-italic">— AETHELGARD Vision Statement</cite>
  1105→                </div>
  1106→              </div>
  1107→            </div>
  1108→          </section>
  1109→
  1110→          {/* SECTION 6: LONG TERM VISION - GitHub for Molecular Research */}
  1111→          <section className="relative py-24 px-4 overflow-hidden">
  1112→            <div className="absolute inset-0 bg-gradient-to-b from-violet-500/5 via-transparent to-fuchsia-500/5" />
  1113→            
  1114→            <div className="max-w-7xl mx-auto relative">
  1115→              <div className="text-center mb-16">
  1116→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-gradient-to-r from-amber-500/10 to-orange-500/10 border border-amber-500/30 mb-6">
  1117→                  <Diamond className="w-4 h-4 text-amber-400" />
  1118→                  <span className="text-sm text-amber-300">Long-Term Vision</span>
  1119→                </div>
  1120→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
  1121→                  <span className="bg-gradient-to-r from-amber-400 via-orange-400 to-red-400 bg-clip-text text-transparent">
  1122→                    The GitHub for Molecular Research
  1123→                  </span>
  1124→                </h2>
  1125→              </div>
  1126→
  1127→              <div className="grid lg:grid-cols-2 gap-12 items-center">
  1128→                {/* Left: Vision Description */}
  1129→                <div className="space-y-6">
  1130→                  <div className="p-6 rounded-2xl bg-slate-900/60 border border-white/10 backdrop-blur-sm">
  1131→                    <h3 className="text-xl font-semibold text-white mb-3 flex items-center gap-2">
  1132→                      <Target className="w-5 h-5 text-amber-400" />
  1133→                      Ultimate Objective
  1134→                    </h3>
  1135→                    <p className="text-slate-300 leading-relaxed">
  1136→                      The ultimate objective for AETH-1 is to serve as the foundational infrastructure for molecular research. 
  1137→                      By integrating directly with lab automation (robotic synthesis) and supporting regulatory submission standards (eCTD), 
  1138→                      AETH-1 will create a network-effect-driven ecosystem.
  1139→                    </p>
  1140→                  </div>
  1141→
  1142→                  <div className="p-6 rounded-2xl bg-slate-900/60 border border-white/10 backdrop-blur-sm">
  1143→                    <h3 className="text-xl font-semibold text-white mb-3 flex items-center gap-2">
  1144→                      <Network className="w-5 h-5 text-cyan-400" />
  1145→                      Network Effect Ecosystem
  1146→                    </h3>
  1147→                    <p className="text-slate-300 leading-relaxed">
  1148→                      As more researchers contribute data and workflows, the platform will evolve from a tool into the 
  1149→                      industry-standard repository for chemical intelligence—effectively becoming the &quot;GitHub for molecular research.&quot;
  1150→                    </p>
  1151→                  </div>
  1152→
  1153→                  <div className="grid grid-cols-2 gap-4">
  1154→                    <div className="p-4 rounded-xl bg-violet-500/10 border border-violet-500/30 text-center">
  1155→                      <Github className="w-8 h-8 text-violet-400 mx-auto mb-2" />
  1156→                      <p className="text-2xl font-bold text-white">GitHub Model</p>
  1157→                      <p className="text-xs text-slate-400">Open collaboration</p>
  1158→                    </div>
  1159→                    <div className="p-4 rounded-xl bg-fuchsia-500/10 border border-fuchsia-500/30 text-center">
  1160→                      <Atom className="w-8 h-8 text-fuchsia-400 mx-auto mb-2" />
  1161→                      <p className="text-2xl font-bold text-white">Molecular Focus</p>
  1162→                      <p className="text-xs text-slate-400">Domain-specific</p>
  1163→                    </div>
  1164→                  </div>
  1165→                </div>
  1166→
  1167→                {/* Right: Integration Diagram */}
  1168→                <div className="relative">
  1169→                  <div className="aspect-square max-w-lg mx-auto relative">
  1170→                    {/* Central Hub */}
  1171→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-32 h-32 rounded-full bg-gradient-to-br from-violet-600 to-fuchsia-600 flex items-center justify-center shadow-2xl shadow-violet-500/30 z-10">
  1172→                      <div className="text-center">
  1173→                        <Atom className="w-10 h-10 text-white mx-auto mb-1 animate-spin-slow" />
  1174→                        <span className="text-xs font-bold text-white">AETH-1</span>
  1175→                      </div>
  1176→                    </div>
  1177→
  1178→                    {/* Orbiting Elements */}
  1179→                    {[
  1180→                      { icon: <Microscope className="w-6 h-6" />, label: 'Lab Automation', angle: 0 },
  1181→                      { icon: <FileText className="w-6 h-6" />, label: 'eCTD Regulatory', angle: 60 },
  1182→                      { icon: <Users className="w-6 h-6" />, label: 'Researchers', angle: 120 },
  1183→                      { icon: <Database className="w-6 h-6" />, label: 'Data Ecosystem', angle: 180 },
  1184→                      { icon: <Building2 className="w-6 h-6" />, label: 'Pharma', angle: 240 },
  1185→                      { icon: <GraduationCap className="w-6 h-6" />, label: 'Academia', angle: 300 },
  1186→                    ].map((item, i) => {
  1187→                      const radius = 160;
  1188→                      const radian = (item.angle * Math.PI) / 180;
  1189→                      const x = Math.cos(radian) * radius;
  1190→                      const y = Math.sin(radian) * radius;
  1191→
  1192→                      return (
  1193→                        <div
  1194→                          key={i}
  1195→                          className="absolute top-1/2 left-1/2"
  1196→                          style={{
  1197→                            transform: `translate(calc(-50% + ${x}px), calc(-50% + ${y}px))`
  1198→                          }}
  1199→                        >
  1200→                          <div className="group relative">
  1201→                            <div className="p-3 rounded-xl bg-slate-800 border border-slate-600 hover:border-violet-500 transition-all cursor-pointer">
  1202→                              <div className="text-violet-400">{item.icon}</div>
  1203→                            </div>
  1204→                            <div className="absolute left-1/2 -translate-x-1/2 top-full mt-2 whitespace-nowrap opacity-0 group-hover:opacity-100 transition-opacity">
  1205→                              <span className="text-xs text-slate-300 bg-slate-800 px-2 py-1 rounded">{item.label}</span>
  1206→                            </div>
  1207→                          </div>
  1208→                        </div>
  1209→                      );
  1210→                    })}
  1211→                  </div>
  1212→                </div>
  1213→              </div>
  1214→            </div>
  1215→          </section>
  1216→
  1217→          {/* SECTION 7: CTA / FOOTER */}
  1218→          <footer className="relative py-16 px-4 border-t border-white/10 bg-black/30">
  1219→            <div className="max-w-7xl mx-auto">
  1220→              <div className="text-center mb-12">
  1221→                <h2 className="text-3xl sm:text-4xl font-bold mb-4">
  1222→                  <span className="bg-gradient-to-r from-violet-400 to-fuchsia-400 bg-clip-text text-transparent">
  1223→                    Ready to Accelerate Discovery?
  1224→                  </span>
  1225→                </h2>
  1226→                <p className="text-lg text-slate-400 max-w-2xl mx-auto mb-8">
  1227→                  Join the open-source revolution in AI-driven drug discovery.
  1228→                </p>
  1229→                <div className="flex flex-col sm:flex-row items-center justify-center gap-4">
  1230→                  <button className="px-8 py-4 rounded-xl bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 font-semibold transition-all shadow-lg shadow-violet-500/25 flex items-center gap-2">
  1231→                    <Github className="w-5 h-5" />
  1232→                    Star on GitHub
  1233→                  </button>
  1234→                  <button className="px-8 py-4 rounded-xl bg-white/5 border border-white/20 hover:bg-white/10 font-semibold transition-all flex items-center gap-2">
  1235→                    <BookOpen className="w-5 h-5" />
  1236→                    Read Documentation
  1237→                  </button>
  1238→                </div>
  1239→              </div>
  1240→
  1241→              {/* Footer Links */}
  1242→              <div className="grid grid-cols-2 md:grid-cols-4 gap-8 pt-12 border-t border-white/10">
  1243→                <div>
  1244→                  <h4 className="font-semibold text-white mb-4">Platform</h4>
  1245→                  <ul className="space-y-2 text-sm text-slate-400">
  1246→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Features</a></li>
  1247→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Roadmap</a></li>
  1248→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Changelog</a></li>
  1249→                  </ul>
  1250→                </div>
  1251→                <div>
  1252→                  <h4 className="font-semibold text-white mb-4">Resources</h4>
  1253→                  <ul className="space-y-2 text-sm text-slate-400">
  1254→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Documentation</a></li>
  1255→                    <li><a href="#" className="hover:text-violet-400 transition-colors">API Reference</a></li>
  1256→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Tutorials</a></li>
  1257→                  </ul>
  1258→                </div>
  1259→                <div>
  1260→                  <h4 className="font-semibold text-white mb-4">Community</h4>
  1261→                  <ul className="space-y-2 text-sm text-slate-400">
  1262→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Discord</a></li>
  1263→                    <li><a href="#" className="hover:text-violet-400 transition-colors">GitHub Discussions</a></li>
  1264→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Contributing</a></li>
  1265→                  </ul>
  1266→                </div>
  1267→                <div>
  1268→                  <h4 className="font-semibold text-white mb-4">Legal</h4>
  1269→                  <ul className="space-y-2 text-sm text-slate-400">
  1270→                    <li><a href="#" className="hover:text-violet-400 transition-colors">License (MIT)</a></li>
  1271→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Privacy</a></li>
  1272→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Security</a></li>
  1273→                  </ul>
  1274→                </div>
  1275→              </div>
  1276→
  1277→              {/* Copyright */}
  1278→              <div className="mt-12 pt-8 border-t border-white/10 flex flex-col sm:flex-row items-center justify-between gap-4">
  1279→                <div className="flex items-center gap-2">
  1280→                  <Atom className="w-5 h-5 text-violet-400" />
  1281→                  <span className="text-sm text-slate-400">
  1282→                    © 2026 AETHELGARD. Open Source under MIT License.
  1283→                  </span>
  1284→                </div>
  1285→                <div className="flex items-center gap-4 text-sm text-slate-500">
  1286→                  <span className="flex items-center gap-1">
  1287→                    <Heart className="w-4 h-4 text-red-400" />
  1288→                    Built for the scientific community
  1289→                  </span>
  1290→                </div>
  1291→              </div>
  1292→            </div>
  1293→          </footer>
  1294→        </main>
  1295→      </div>
  1296→
  1297→      {/* Global Styles */}
  1298→      <style jsx global>{`
  1299→        @keyframes float {
  1300→          0%, 100% { transform: translateY(0) translateX(0); }
  1301→          25% { transform: translateY(-20px) translateX(10px); }
  1302→          50% { transform: translateY(-10px) translateX(-10px); }
  1303→          75% { transform: translateY(-30px) translateX(5px); }
  1304→        }
  1305→        
  1306→        @keyframes spin-slow {
  1307→          from { transform: rotate(0deg); }
  1308→          to { transform: rotate(360deg); }
  1309→        }
  1310→        
  1311→        .animate-spin-slow {
  1312→          animation: spin-slow 8s linear infinite;
  1313→        }
  1314→        
  1315→        .line-clamp-2 {
  1316→          display: -webkit-box;
  1317→          -webkit-line-clamp: 2;
  1318→          -webkit-box-orient: vertical;
  1319→          overflow: hidden;
  1320→        }
  1321→      `}</style>
  1322→    </div>
  1323→  );
  1324→}
  1325→
