     1→'use client';
     2→
     3→import { useState, useCallback } from 'react';
     4→import { 
     5→  FileCode, 
   641→              <h3 className="font-bold text-white text-sm">{lang.name}</h3>
   642→              <p className={`text-xs ${lang.color} opacity-80`}>{lang.purpose}</p>
   643→            </div>
   644→          ))}
   645→        </div>
   646→
   647→        {/* Streaming Infrastructure */}
   648→        <div>
   649→          <h3 className="text-base font-semibold text-center mb-4">Streaming Infrastructure</h3>
   650→          <div className="flex flex-col md:flex-row items-center justify-center gap-3">
   651→            {[
   652→              { name: 'Kafka', desc: 'Event Streaming', color: 'border-orange-500/40 bg-orange-950/20' },
   653→              { name: 'Apache Flink', desc: 'Stream Processing', color: 'border-emerald-500/40 bg-emerald-950/20' },
   654→              { name: 'Spark', desc: 'Batch Analytics', color: 'border-violet-500/40 bg-violet-950/20' },
   655→            ].map((component, i) => (
   656→              <div key={i} className="flex items-center w-full md:w-auto">
   657→                <div className={`${component.color} border rounded-lg p-3 text-center flex-1 md:flex-initial min-w-[120px]`}>
   658→                  <Database className="w-6 h-6 mx-auto mb-1 text-slate-300" />
   659→                  <h4 className="font-bold text-white text-sm">{component.name}</h4>
   660→                  <p className="text-xs text-slate-400">{component.desc}</p>
   661→                </div>
   662→                {i < 2 && (
   663→                  <div className="hidden md:flex items-center px-2">
   664→                    <ArrowRight className="w-4 h-4 text-slate-600" />
   665→                  </div>
   666→                )}
   667→              </div>
   668→            ))}
   669→          </div>
   670→          <div className="flex items-center justify-center mt-3 gap-2">
   671→            <span className="relative flex h-2 w-2">
   672→              <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-emerald-400 opacity-75"></span>
   673→              <span className="relative inline-flex rounded-full h-2 w-2 bg-emerald-500"></span>
   674→            </span>
   675→            <span className="text-xs text-slate-400">Real-time data processing enabled</span>
   676→          </div>
   677→        </div>
   678→
   679→        {/* Data Formats */}
   680→        <div>
   681→          <h3 className="text-sm font-semibold text-center mb-3">Supported Data Formats</h3>
   682→          <div className="flex flex-wrap items-center justify-center gap-2">
   683→            {['Parquet', 'Avro', 'ORC', 'JSON', 'CSV', 'SDF', 'MOL'].map((format, i) => (
   684→              <span key={i} className="px-3 py-1 rounded-full border border-slate-700 text-xs text-slate-300 bg-slate-800/50">
   685→                {format}
   686→              </span>
   687→            ))}
   688→          </div>
   689→        </div>
   690→
   691→        {/* Code Example */}
   692→        <div className="bg-slate-900/80 border border-slate-800 rounded-lg overflow-hidden">
   693→          <div className="flex items-center justify-between px-3 py-2 bg-slate-800/50 border-b border-slate-700">
   694→            <div className="flex items-center gap-2">
   695→              <div className="flex gap-1">
   696→                <div className="w-2.5 h-2.5 rounded-full bg-red-500" />
   697→                <div className="w-2.5 h-2.5 rounded-full bg-yellow-500" />
   698→                <div className="w-2.5 h-2.5 rounded-full bg-green-500" />
   699→              </div>
   700→              <span className="text-xs text-slate-400 font-mono ml-2">pipeline_example.py</span>
   701→            </div>
   702→            <span className="text-xs border border-yellow-500/30 text-yellow-400 px-2 py-0.5 rounded">Python</span>
   703→          </div>
   704→          <pre className="p-4 overflow-x-auto text-xs leading-relaxed">
   705→            <code className="text-slate-300 font-mono">
   706→              {codeExample.split('\n').map((line, i) => (
   707→                <div key={i} className="hover:bg-slate-800/30 -mx-4 px-4">
   708→                  <span className="text-slate-600 select-none mr-3 inline-block w-4 text-right">{i + 1}</span>
   709→                  {line.includes('#') ? (
   710→                    <span className="text-slate-500">{line}</span>
   711→                  ) : line.includes('from') || line.includes('import') ? (
   712→                    <span className="text-purple-400">{line}</span>
   713→                  ) : line.includes('=') ? (
   714→                    <>
   715→                      <span className="text-cyan-400">{line.split('=')[0]}</span>
   716→                      <span className="text-slate-400">=</span>
   717→                      <span className="text-emerald-400">{line.split('=').slice(1).join('=')}</span>
   718→                    </>
   719→                  ) : (
   720→                    <span>{line}</span>
   721→                  )}
   722→                </div>
   723→              ))}
   724→            </code>
   725→          </pre>
   726→        </div>
   727→      </div>
   728→    </div>
   729→  );
   730→}
   731→
   732→// Preview 6: CTA/Footer/Status
   733→function Preview6_CTAFooterStatus() {
   734→  const [email, setEmail] = useState('');
   735→  const [isSubmitted, setIsSubmitted] = useState(false);
   736→
   737→  const handleSubmit = (e: React.FormEvent) => {
   738→    e.preventDefault();
   739→    if (email) setIsSubmitted(true);
   740→  };
   741→
   742→  return (
   743→    <div className="h-full bg-slate-950 text-white overflow-auto">
   744→      <div className="p-4 max-w-3xl mx-auto space-y-6">
   745→        {/* CTA Section */}
   746→        <div className="text-center py-8 border-b border-slate-800">
   747→          <div className="inline-flex items-center gap-2 px-3 py-1 rounded-full border border-violet-500/30 bg-violet-950/30 text-xs text-violet-400 mb-4">
   748→            <Rocket className="w-3 h-3" />
   749→            Get Started Today
   750→          </div>
   751→          <h2 className="text-2xl sm:text-3xl font-bold mb-3">
   752→            <span className="bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   753→              Ready to Transform
   754→            </span>
   755→            <br />
   756→            <span className="text-white">Your Research?</span>
   757→          </h2>
   758→          <p className="text-slate-400 text-sm mb-6 max-w-md mx-auto">
   759→            Join the open-source revolution in drug discovery.
   760→          </p>
   761→          
   762→          <div className="flex flex-wrap items-center justify-center gap-3 mb-6">
   763→            <button className="px-5 py-2.5 bg-gradient-to-r from-violet-600 to-fuchsia-600 rounded-lg text-sm font-medium shadow-lg shadow-violet-500/25 flex items-center gap-2">
   764→              <Rocket className="w-4 h-4" />
   765→              Launch Dashboard
   766→              <ArrowRight className="w-4 h-4" />
   767→            </button>
   768→            <button className="px-5 py-2.5 border border-slate-700 bg-slate-900/80 rounded-lg text-sm flex items-center gap-2">
   769→              <BookOpen className="w-4 h-4" />
   770→              Documentation
   771→            </button>
   772→            <button className="px-5 py-2.5 text-slate-400 hover:text-white rounded-lg text-sm flex items-center gap-2">
   773→              <Github className="w-4 h-4" />
   774→              GitHub
   775→            </button>
   776→          </div>
   777→
   778→          {/* Email Form */}
   779→          {!isSubmitted ? (
   780→            <form onSubmit={handleSubmit} className="max-w-sm mx-auto">
   781→              <div className="flex gap-2">
   782→                <input
   783→                  type="email"
   784→                  placeholder="Enter your work email"
   785→                  value={email}
   786→                  onChange={(e) => setEmail(e.target.value)}
   787→                  className="flex-1 h-10 bg-slate-900 border border-slate-700 rounded-lg px-3 text-sm text-white placeholder:text-slate-500 focus:border-violet-500 focus:outline-none"
   788→                  required
   789→                />
   790→                <button
   791→                  type="submit"
   792→                  disabled={!email}
   793→                  className="h-10 px-4 bg-gradient-to-r from-violet-600 to-fuchsia-600 rounded-lg text-sm flex items-center gap-2"
   794→                >
   795→                  <Mail className="w-3.5 h-3.5" />
   796→                  Contact
   797→                </button>
   798→              </div>
   799→            </form>
   800→          ) : (
   801→            <div className="max-w-sm mx-auto p-4 rounded-lg bg-emerald-950/20 border border-emerald-500/30">
   802→              <CheckCircle2 className="w-8 h-8 text-emerald-400 mx-auto mb-2" />
   803→              <p className="text-sm text-white font-medium">Thank you!</p>
   804→              <p className="text-xs text-slate-400">We'll respond within 24 hours.</p>
   805→            </div>
   806→          )}
   807→
   808→          {/* Trust Badges */}
   809→          <div className="flex flex-wrap items-center justify-center gap-2 mt-6 opacity-60">
   810→            {['MIT Licensed', 'FDA/MIDD Ready', 'SOC 2 Compliant', 'HIPAA Ready'].map((badge, i) => (
   811→              <span key={i} className="px-2 py-1 rounded-full border border-slate-700 text-xs text-slate-400">
   812→                {badge}
   813→              </span>
   814→            ))}
   815→          </div>
   816→        </div>
   817→
   818→        {/* Footer */}
   819→        <footer className="py-6 border-t border-slate-800">
   820→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
   821→            {[
   822→              { title: 'Product', links: ['Dashboard', 'Documentation', 'API Reference', 'Changelog'] },
   823→              { title: 'Resources', links: ['Getting Started', 'Tutorials', 'Blog', 'Community'] },
   824→              { title: 'Platform', links: ['System Status', 'Architecture', 'Security', 'Compliance'] },
   825→              { title: 'Company', links: ['About', 'Contact', 'Enterprise', 'Careers'] },
   826→            ].map((section, i) => (
   827→              <div key={i}>
   828→                <h4 className="font-semibold text-white text-xs mb-2">{section.title}</h4>
   829→                <ul className="space-y-1.5">
   830→                  {section.links.map((link, j) => (
   831→                    <li key={j}>
   832→                      <a href="#" className="text-xs text-slate-500 hover:text-violet-400 transition-colors">
   833→                        {link}
   834→                      </a>
   835→                    </li>
   836→                  ))}
   837→                </ul>
   838→              </div>
   839→            ))}
   840→          </div>
   841→
   842→          <div className="flex items-center justify-between pt-4 border-t border-slate-800">
   843→            <div className="flex items-center gap-2 text-xs text-slate-500">
   844→              <span>© 2026 Project Aethelgard</span>
   845→              <span>·</span>
   846→              <span>MIT License</span>
   847→            </div>
   848→            <div className="flex items-center gap-1.5 text-xs text-slate-500">
   849→              <span>Built with</span>
   850→              <Heart className="w-3 h-3 text-red-500 fill-red-500 animate-pulse" />
   851→              <span>for science</span>
   852→            </div>
   853→          </div>
   854→        </footer>
   855→      </div>
   856→    </div>
   857→  );
   858→}
   859→
   860→// ==================== MAIN IDE STUDIO COMPONENT ====================
   861→
   862→type PreviewPanel = 1 | 2 | 3 | 4 | 5 | 6;
   863→
   864→const previewPanels = [
   865→  { id: 1 as PreviewPanel, title: 'Frontend Overview', icon: <LayoutDashboard className="w-4 h-4" />, component: Preview1_FrontendOverview },
   866→  { id: 2 as PreviewPanel, title: 'Dashboard View', icon: <Activity className="w-4 h-4" />, component: Preview2_Dashboard },
   867→  { id: 3 as PreviewPanel, title: 'Hero Section', icon: <Star className="w-4 h-4" />, component: Preview3_HeroSection },
   868→  { id: 4 as PreviewPanel, title: 'Problem/Solution', icon: <GitBranch className="w-4 h-4" />, component: Preview4_ProblemSolution },
   869→  { id: 5 as PreviewPanel, title: 'Architecture', icon: <Cpu className="w-4 h-4" />, component: Preview5_Architecture },
   870→  { id: 6 as PreviewPanel, title: 'CTA/Footer/Status', icon: <BookOpen className="w-4 h-4" />, component: Preview6_CTAFooterStatus },
   871→];
   872→
   873→export default function IDEStudioPage() {
   874→  const [sidebarOpen, setSidebarOpen] = useState(true);
   875→  const [activePreview, setActivePreview] = useState<PreviewPanel>(1);
   876→  const [expandedFolders, setExpandedFolders] = useState<Set<string>>(new Set(['/application', '/application/app', '/application/components', '/application/components/landing', '/application/components/dashboard']));
   877→  const [selectedFile, setSelectedFile] = useState<FileNode | null>(null);
   878→  const [copiedPath, setCopiedPath] = useState<string | null>(null);
   879→
   880→  // Toggle folder expansion
   881→  const toggleFolder = useCallback((path: string) => {
   882→    setExpandedFolders(prev => {
   883→      const next = new Set(prev);
   884→      if (next.has(path)) {
   885→        next.delete(path);
   886→      } else {
   887→        next.add(path);
   888→      }
   889→      return next;
   890→    });
   891→  }, []);
   892→
   893→  // Handle file selection
   894→  const handleFileSelect = useCallback((file: FileNode) => {
   895→    setSelectedFile(file);
   896→  }, []);
   897→
   898→  // Copy file path
   899→  const copyPath = useCallback(async (path: string) => {
   900→    try {
   901→      await navigator.clipboard.writeText(path);
   902→      setCopiedPath(path);
   903→      setTimeout(() => setCopiedPath(null), 2000);
   904→    } catch {
   905→      // Fallback for non-secure contexts
   906→      console.log('Copy:', path);
   907→    }
   908→  }, []);
   909→
   910→  // Render file tree recursively
   911→  const renderFileTree = (nodes: FileNode[], depth = 0): React.ReactNode[] => {
   912→    return nodes.flatMap((node) => {
   913→      const isExpanded = expandedFolders.has(node.path);
   914→      
   915→      if (node.type === 'folder') {
   916→        return (
   917→          <div key={node.path}>
   918→            <button
   919→              onClick={() => toggleFolder(node.path)}
   920→              className="w-full flex items-center gap-2 px-2 py-1.5 hover:bg-slate-800 rounded-sm transition-colors text-left"
   921→              style={{ paddingLeft: `${depth * 16 + 8}px` }}
   922→            >
   923→              {isExpanded ? (
   924→                <ChevronDown className="w-4 h-4 text-slate-500 flex-shrink-0" />
   925→              ) : (
   926→                <ChevronRight className="w-4 h-4 text-slate-500 flex-shrink-0" />
   927→              )}
   928→              {isExpanded ? (
   929→                <FolderOpen className="w-4 h-4 text-amber-400 flex-shrink-0" />
   930→              ) : (
   931→                <Folder className="w-4 h-4 text-amber-400 flex-shrink-0" />
   932→              )}
   933→              <span className="text-sm text-slate-300 truncate">{node.name}</span>
   934→            </button>
   935→            {isExpanded && node.children && (
   936→              <div>{renderFileTree(node.children, depth + 1)}</div>
   937→            )}
   938→          </div>
   939→        );
   940→      } else {
   941→        return (
   942→          <button
   943→            key={node.path}
   944→            onClick={() => handleFileSelect(node)}
   945→            className={`w-full flex items-center gap-2 px-2 py-1.5 hover:bg-slate-800 rounded-sm transition-colors group ${
   946→              selectedFile?.path === node.path ? 'bg-slate-800' : ''
   947→            }`}
   948→            style={{ paddingLeft: `${depth * 16 + 28}px` }}
   949→          >
   950→            <FileCode className="w-4 h-4 text-violet-400 flex-shrink-0" />
   951→            <span className="text-sm text-slate-300 truncate flex-1 text-left">{node.name}</span>
   952→            <button
   953→              onClick={(e) => {
   954→                e.stopPropagation();
   955→                copyPath(node.path);
   956→              }}
   957→              className="opacity-0 group-hover:opacity-100 p-1 hover:bg-slate-700 rounded transition-all"
   958→            >
   959→              {copiedPath === node.path ? (
   960→                <Check className="w-3 h-3 text-emerald-400" />
   961→              ) : (
   962→                <Copy className="w-3 h-3 text-slate-500" />
   963→              )}
   964→            </button>
   965→          </button>
   966→        );
   967→      }
   968→    });
   969→  };
   970→
   971→  // Get active preview component
   972→  const ActivePreviewComponent = previewPanels.find(p => p.id === activePreview)?.component || Preview1_FrontendOverview;
   973→
   974→  return (
   975→    <div className="h-screen bg-slate-950 text-white flex flex-col overflow-hidden">
   976→      {/* Top Bar */}
   977→      <header className="h-14 bg-slate-900 border-b border-slate-800 flex items-center justify-between px-4 flex-shrink-0">
   978→        <div className="flex items-center gap-4">
   979→          <button
   980→            onClick={() => setSidebarOpen(!sidebarOpen)}
   981→            className="p-2 hover:bg-slate-800 rounded-lg transition-colors"
   982→            title={sidebarOpen ? 'Close Sidebar' : 'Open Sidebar'}
   983→          >
   984→            {sidebarOpen ? <PanelLeftClose className="w-5 h-5 text-slate-400" /> : <PanelLeft className="w-5 h-5 text-slate-400" />}
   985→          </button>
   986→          
   987→          <div className="flex items-center gap-3">
   988→            <div className="flex items-center gap-2">
   989→              <Atom className="w-6 h-6 text-violet-400" strokeWidth={1.5} />
   990→              <span className="font-bold text-lg bg-gradient-to-r from-violet-400 to-fuchsia-400 bg-clip-text text-transparent">
   991→                AETHELGARD IDE Studio
   992→              </span>
   993→            </div>
   994→            <span className="text-xs text-slate-500 hidden sm:inline">v6.0 · Interactive Explorer</span>
   995→          </div>
   996→        </div>
   997→
   998→        <div className="flex items-center gap-3">
   999→          <div className="hidden md:flex items-center gap-2 px-3 py-1.5 bg-slate-800 rounded-lg">
  1000→            <span className="relative flex h-2 w-2">
  1001→              <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-emerald-400 opacity-75"></span>
  1002→              <span className="relative inline-flex rounded-full h-2 w-2 bg-emerald-500"></span>
  1003→            </span>
  1004→            <span className="text-xs text-slate-400">Live Preview</span>
  1005→          </div>
  1006→          
  1007→          <a
  1008→            href="#"
  1009→            target="_blank"
  1010→            rel="noopener noreferrer"
  1011→            className="hidden sm:flex items-center gap-2 px-3 py-1.5 bg-violet-600 hover:bg-violet-500 rounded-lg text-sm font-medium transition-colors"
  1012→          >
  1013→            <ExternalLink className="w-4 h-4" />
  1014→            <span className="hidden lg:inline">Open in New Tab</span>
  1015→          </a>
  1016→        </div>
  1017→      </header>
  1018→
  1019→      {/* Main Content Area */}
  1020→      <div className="flex-1 flex overflow-hidden">
  1021→        {/* Sidebar - File Explorer */}
  1022→        {sidebarOpen && (
  1023→          <aside className="w-72 bg-slate-900 border-r border-slate-800 flex flex-col flex-shrink-0">
  1024→            {/* Sidebar Header */}
  1025→            <div className="p-3 border-b border-slate-800">
  1026→              <div className="flex items-center justify-between mb-2">
  1027→                <span className="text-xs font-semibold text-slate-400 uppercase tracking-wider">Explorer</span>
  1028→                <div className="flex items-center gap-1">
  1029→                  <button className="p-1 hover:bg-slate-800 rounded transition-colors" title="New File">
  1030→                    <FileCode className="w-4 h-4 text-slate-500" />
  1031→                  </button>
  1032→                  <button className="p-1 hover:bg-slate-800 rounded transition-colors" title="Settings">
  1033→                    <Settings className="w-4 h-4 text-slate-500" />
  1034→                  </button>
  1035→                </div>
  1036→              </div>
  1037→              
  1038→              {/* Project Name */}
  1039→              <div className="flex items-center gap-2 p-2 bg-slate-950 rounded-lg">
  1040→                <FolderOpen className="w-4 h-4 text-amber-400" />
  1041→                <span className="text-sm font-medium text-white truncate">Aethelgard-Strategic-Insights</span>
  1042→                <GitBranch className="w-3.5 h-3.5 text-slate-500 ml-auto" />
  1043→              </div>
  1044→            </div>
  1045→
  1046→            {/* File Tree */}
  1047→            <div className="flex-1 overflow-y-auto p-2 custom-scrollbar">
  1048→              {renderFileTree(fileTree)}
  1049→            </div>
  1050→
  1051→            {/* Selected File Info */}
  1052→            {selectedFile && (
  1053→              <div className="p-3 border-t border-slate-800 bg-slate-950/50">
  1054→                <div className="text-xs text-slate-500 mb-1">Selected File</div>
  1055→                <div className="text-sm text-white font-medium truncate">{selectedFile.name}</div>
  1056→                {selectedFile.language && (
  1057→                  <div className="text-xs text-violet-400 mt-1">{selectedFile.language}</div>
  1058→                )}
  1059→                {selectedFile.content && (
  1060→                  <div className="text-xs text-slate-500 mt-2 line-clamp-2">{selectedFile.content}</div>
  1061→                )}
  1062→              </div>
  1063→            )}
  1064→          </aside>
  1065→        )}
  1066→
  1067→        {/* Main Preview Area */}
  1068→        <main className="flex-1 flex flex-col overflow-hidden">
  1069→          {/* Preview Tabs */}
  1070→          <div className="h-12 bg-slate-900 border-b border-slate-800 flex items-center px-2 gap-1 flex-shrink-0 overflow-x-auto">
  1071→            <span className="text-xs text-slate-500 mr-2 hidden lg:inline">Previews:</span>
  1072→            {previewPanels.map((panel) => (
  1073→              <button
  1074→                key={panel.id}
  1075→                onClick={() => setActivePreview(panel.id)}
  1076→                className={`flex items-center gap-2 px-3 py-1.5 rounded-lg text-sm font-medium transition-all whitespace-nowrap ${
  1077→                  activePreview === panel.id
  1078→                    ? 'bg-violet-600/20 text-violet-300 border border-violet-500/30'
  1079→                    : 'text-slate-400 hover:text-white hover:bg-slate-800 border border-transparent'
  1080→                }`}
  1081→              >
  1082→                {panel.icon}
  1083→                <span className="hidden xl:inline">{panel.title}</span>
  1084→                <span className="xl:hidden">P{panel.id}</span>
  1085→              </button>
  1086→            ))}
  1087→            
  1088→            <div className="ml-auto pl-2 flex items-center gap-2">
  1089→              <button className="p-1.5 hover:bg-slate-800 rounded transition-colors" title="Maximize">
  1090→                <Maximize2 className="w-4 h-4 text-slate-500" />
  1091→              </button>
  1092→            </div>
  1093→          </div>
  1094→
  1095→          {/* Preview Content */}
  1096→          <div className="flex-1 overflow-hidden bg-slate-950">
  1097→            <ActivePreviewComponent />
  1098→          </div>
  1099→
  1100→          {/* Bottom Status Bar */}
  1101→          <div className="h-7 bg-slate-900 border-t border-slate-800 flex items-center justify-between px-4 text-xs text-slate-500 flex-shrink-0">
  1102→            <div className="flex items-center gap-4">
  1103→              <span className="flex items-center gap-1.5">
  1104→                <Terminal className="w-3 h-3" />
  1105→                Ready
  1106→              </span>
  1107→              <span>TypeScript React</span>
  1108→              <span>UTF-8</span>
  1109→            </div>
  1110→            <div className="flex items-center gap-4">
  1111→              <span>Preview {activePreview}/6</span>
  1112→              <span className="flex items-center gap-1.5">
  1113→                <Eye className="w-3 h-3" />
  1114→                Live Mode
  1115→              </span>
  1116→            </div>
  1117→          </div>
  1118→        </main>
  1119→      </div>
  1120→
  1121→      {/* Custom Styles */}
  1122→      <style jsx global>{`
  1123→        .custom-scrollbar::-webkit-scrollbar {
  1124→          width: 6px;
  1125→        }
  1126→        .custom-scrollbar::-webkit-scrollbar-track {
  1127→          background: transparent;
  1128→        }
  1129→        .custom-scrollbar::-webkit-scrollbar-thumb {
  1130→          background: #334155;
  1131→          border-radius: 3px;
  1132→        }
  1133→        .custom-scrollbar::-webkit-scrollbar-thumb:hover {
  1134→          background: #475569;
  1135→        }
  1136→        
  1137→        @keyframes spin-slow {
  1138→          from { transform: rotate(0deg); }
  1139→          to { transform: rotate(360deg); }
  1140→        }
  1141→        .animate-spin-slow {
  1142→          animation: spin-slow 20s linear infinite;
  1143→        }
  1144→
  1145→        @keyframes bounce {
  1146→          0%, 100% { transform: translateY(0); }
  1147→          50% { transform: translateY(-25%); }
  1148→        }
  1149→        .animate-bounce {
  1150→          animation: bounce 1s infinite;
  1151→        }
  1152→        
  1153→        .line-clamp-2 {
  1154→          display: -webkit-box;
  1155→          -webkit-line-clamp: 2;
  1156→          -webkit-box-orient: vertical;
  1157→          overflow: hidden;
  1158→        }
  1159→      `}</style>
  1160→    </div>
  1161→  );
  1162→}
  1163→
  1164→// Additional icons used
  1165→function Wifi({ className }: { className?: string }) {
  1166→  return (
  1167→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
  1168→      <path d="M5 12.55a11 11 0 0 1 14.08 0"/>
  1169→      <path d="M1.42 9a16 16 0 0 1 21.16 0"/>
  1170→      <path d="M8.53 16.11a6 6 0 0 1 6.95 0"/>
  1171→      <line x1="12" y1="20" x2="12.01" y2="20"/>
  1172→    </svg>
  1173→  );
  1174→}
  1175→
  1176→function BrainCircuit({ className }: { className?: string }) {
  1177→  return (
  1178→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
  1179→      <path d="M12 4.5a2.5 2.5 0 0 0 0 5 2.5 2.5 0 0 0 0-5Z"/>
  1180→      <path d="M12 15.5a2.5 2.5 0 0 0 0 5 2.5 2.5 0 0 0 0-5Z"/>
  1181→      <path d="M4.5 9.5a2.5 2.5 0 0 0 0 5 2.5 2.5 0 0 0 0-5Z"/>
  1182→      <path d="M19.5 9.5a2.5 2.5 0 0 0 0 5 2.5 2.5 0 0 0 0-5Z"/>
  1183→      <path d="M12 9.5v3"/>
  1184→      <path d="M7 12h3"/>
  1185→      <path d="M14 12h3"/>
  1186→      <path d="M9.5 7v2.5"/>
  1187→      <path d="M14.5 7v2.5"/>
  1188→      <path d="M9.5 14.5V17"/>
  1189→      <path d="M14.5 14.5V17"/>
  1190→    </svg>
  1191→  );
  1192→}
  1193→
  1194→function DollarSign({ className }: { className?: string }) {
  1195→  return (
  1196→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className={className}>
  1197→      <line x1="12" y1="2" x2="12" y2="22"/>
  1198→      <path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/>
  1199→    </svg>
  1200→  );
  1201→}
  1202→
